Compound,Date,Negative,Neutral,Positive,Tweet Text,Tweets Ago,User
0.0,2017-11-20 07:57:48+00:00,0.0,1.0,0.0,"New Orleans voters elected LaToya Cantrell as mayor on Saturday, making her the first woman to hold that position i… https://t.co/ym8wjEEuMg",45,@CNN
0.0,2017-11-20 07:45:27+00:00,0.0,1.0,0.0,"New portraits of Queen Elizabeth II and her husband, the Duke of Edinburgh Prince Philip, were released Monday to c… https://t.co/P36iumIXCn",46,@CNN
0.0,2017-11-20 07:24:14+00:00,0.0,1.0,0.0,"""We have tripled the search effort, both on the surface and underwater, with 10 airplanes."" Efforts to locate an Ar… https://t.co/3uJ1vi1rdR",47,@CNN
-0.296,2017-11-20 07:12:04+00:00,0.104,0.896,0.0,"Toshiba's stock plummeted Monday, after the company announced plans to raise $5 billion to avoid being booted off t… https://t.co/ObP2MbrXwJ",48,@CNN
-0.5423,2017-11-20 07:01:04+00:00,0.273,0.727,0.0,Coalition talks in Germany have collapsed leaving political uncertainty for Chancellor Angela Merkel… https://t.co/r24AtsZFOm,49,@CNN
-0.0772,2017-11-20 07:00:06+00:00,0.107,0.8,0.093,An official source says Zimbabwe President Robert Mugabe has agreed to resign and will get full immunity for himsel… https://t.co/zOwSinR2C6,50,@CNN
0.25,2017-11-20 06:55:04+00:00,0.0,0.895,0.105,"""Come Back Barack"" sings ""Saturday Night Live"" host Chance the Rapper in a show full of musical numbers… https://t.co/iBvas5o1Yr",51,@CNN
-0.5719,2017-11-20 06:45:05+00:00,0.281,0.719,0.0,The family of a 5-year-old boy crushed in a rotating Atlanta restaurant files a lawsuit https://t.co/AE6Hmo87Vm https://t.co/nWWqSmg1nr,52,@CNN
0.0,2017-11-20 06:36:04+00:00,0.0,1.0,0.0,Tesla unveiled its new semi-truck and an all-new version of its Roadster sports car https://t.co/dA5NzVHitu https://t.co/1Y2hg3kUU6,53,@CNN
-0.4767,2017-11-20 06:29:10+00:00,0.171,0.829,0.0,"Twitter suspended the Kremlin-linked troll ""Jenna Abrams"" account minutes after CNN published this article revealin… https://t.co/FvPSxfofOE",54,@CNN
-0.8316,2017-11-20 06:10:00+00:00,0.354,0.571,0.075,"JUST IN: Charles Manson, the 1960s cult leader whose followers committed murders that shocked America has died at t… https://t.co/uscsBOkj2j",55,@CNN
-0.296,2017-11-20 05:50:57+00:00,0.144,0.76,0.096,"Earle Hyman, a longtime stage and TV actor who played Bill Cosby's dad on ""The Cosby Show,"" has died age 91… https://t.co/cEnFiuOe89",56,@CNN
0.2263,2017-11-20 05:50:25+00:00,0.0,0.917,0.083,"When Bitcoin first landed in the early part of the decade, many experts dismissed it as a fad. Today, it’s making w… https://t.co/VrbAduizyd",57,@CNN
-0.7351,2017-11-20 05:34:43+00:00,0.256,0.744,0.0,"The governor of Turkey’s capital, Ankara, has banned all public events relating to LGBT issues for fear they could… https://t.co/utEVHNYAHQ",58,@CNN
-0.5719,2017-11-20 05:14:56+00:00,0.281,0.719,0.0,The family of a 5-year-old boy crushed in a rotating Atlanta restaurant files a lawsuit https://t.co/jTZ6wY1fiH https://t.co/LPqO9et4Iw,59,@CNN
0.0,2017-11-20 05:00:04+00:00,0.226,0.548,0.226,Afghan commandos rescue 15 people from a Taliban prison https://t.co/om0sSQEtB1 https://t.co/FrckRYkwzo,60,@CNN
0.0,2017-11-20 04:51:54+00:00,0.0,1.0,0.0,"New Orleans voters elected LaToya Cantrell as mayor on Saturday, making her the first woman to hold that position i… https://t.co/xFNOXSzMBU",61,@CNN
0.4019,2017-11-20 04:43:03+00:00,0.0,0.881,0.119,Zimbabwe President Mugabe refuses to step down from the presidency - paving the way for his party to impeach him in… https://t.co/LfL7kyESCz,62,@CNN
-0.8074,2017-11-20 04:29:07+00:00,0.477,0.523,0.0,"Arab League states condemn Hezbollah as a ""terrorist organization"" https://t.co/dYnMZ1UOxo https://t.co/2Ckc7SWX4L",63,@CNN
-0.4767,2017-11-20 04:28:34+00:00,0.124,0.876,0.0,"Donald Trump hit back at the father of one of the UCLA basketball players arrested in China by tweeting ""I should h… https://t.co/CYJWPAw4Of",64,@CNN
-0.296,2017-11-20 04:12:01+00:00,0.104,0.896,0.0,Navy and Ministry officials are at odds over whether the missing Argentine submarine tried to contact naval bases o… https://t.co/5Fi39T6XEF,65,@CNN
0.4019,2017-11-20 04:00:39+00:00,0.0,0.838,0.162,There's an India for every traveler and @CNNTravel can help you find yours https://t.co/FHFZxBQSDL https://t.co/YmGT9qTgua,66,@CNN
-0.7506,2017-11-20 03:55:49+00:00,0.242,0.758,0.0,A US service member was involved in a collision that led to the death of an Okinawa man in the island's capital of… https://t.co/2sSXzWD0G4,67,@CNN
-0.7783,2017-11-20 03:37:18+00:00,0.264,0.736,0.0,"A Border Patrol agent died on Sunday morning from injuries he suffered while on patrol in southwest Texas, the US C… https://t.co/LGz3bQVlCH",68,@CNN
0.296,2017-11-20 03:27:04+00:00,0.0,0.891,0.109,Sen. Amy Klobuchar has taken over the sponsorship of a bill championed by fellow Minnesota Democratic Sen. Al Frank… https://t.co/435DkQ0PkH,69,@CNN
0.3612,2017-11-20 03:14:02+00:00,0.0,0.884,0.116,The publicist who set up a meeting between Trump Jr. and a Russian lawyer says he's ready to talk to Mueller… https://t.co/THEyCYP0uc,70,@CNN
0.0,2017-11-20 03:10:48+00:00,0.0,1.0,0.0,President Donald Trump tweeted Sunday night that his administration will announce a decision next week on allowing… https://t.co/iALDD55AFC,71,@CNN
-0.25,2017-11-20 03:00:09+00:00,0.087,0.913,0.0,"Lebanese PM Saad Hariri, who recently resigned, plans to visit Cairo on Tuesday before what he says will be his eve… https://t.co/IFF5l5OLDG",72,@CNN
-0.4767,2017-11-20 03:00:07+00:00,0.171,0.829,0.0,"Twitter suspended the Kremlin-linked troll ""Jenna Abrams"" account minutes after CNN published this article revealin… https://t.co/7O1ijDSn4t",73,@CNN
-0.6597,2017-11-20 02:46:02+00:00,0.265,0.735,0.0,Follow the latest updates on Zimbabwe President Mugabe: Will he resign or be forced out? https://t.co/p71rIk5yyH https://t.co/A4AIxWMHv8,74,@CNN
0.0258,2017-11-20 02:38:41+00:00,0.083,0.829,0.088,"Jared Kushner's lawyer says the Senate Judiciary Committee is playing ""gotcha games"" by accusing him of not disclos… https://t.co/PthSHL3j39",75,@CNN
0.0,2017-11-20 02:20:49+00:00,0.226,0.548,0.226,Afghan commandos rescue 15 people from a Taliban prison https://t.co/j9cZa8lV6f https://t.co/fYQDIA9kr3,76,@CNN
0.296,2017-11-20 02:02:33+00:00,0.086,0.779,0.135,"Sen. Al Franken has been cut from the TV broadcast of ""David Letterman: The Mark Twain Prize"" after allegations of… https://t.co/zrTGW5mMx2",77,@CNN
-0.3182,2017-11-20 01:44:28+00:00,0.173,0.827,0.0,Fox News defends Sean Hannity amid calls for ad boycott https://t.co/X0Qr6yTf4V https://t.co/Hs6rgA5fdE,78,@CNN
-0.1531,2017-11-20 01:20:39+00:00,0.091,0.909,0.0,"A missing Argentine submarine attempted to contact naval bases via satellite seven times, but communication with th… https://t.co/vPmRqRVCOX",79,@CNN
-0.5423,2017-11-20 00:56:29+00:00,0.212,0.788,0.0,"Jeffrey Tambor signals he may not return to ""Transparent"" after harassment claims https://t.co/5uSbV0gJEz https://t.co/zdGJMfDFJW",80,@CNN
-0.8074,2017-11-20 00:38:20+00:00,0.477,0.523,0.0,"Arab League states condemn Hezbollah as a ""terrorist organization"" https://t.co/cefRk3A8Vt https://t.co/NWRyoQh0B3",81,@CNN
-0.8625,2017-11-20 00:18:45+00:00,0.336,0.664,0.0,Jesse Brown battled poverty and racism to become the US Navy's first black pilot. Two of his biggest allies were wh… https://t.co/jgcGrxRGYP,82,@CNN
0.5574,2017-11-20 00:01:07+00:00,0.0,0.825,0.175,Watch @AndersonCooper show you how to vote for the CNN Hero of the Year at https://t.co/Uc45POmhyz  #CNNHeroes https://t.co/cAsmnPJy6U,83,@CNN
-0.0516,2017-11-19 23:41:34+00:00,0.186,0.641,0.173,"Here's why White House aides worry about Trump's Mar-a-Lago holiday
https://t.co/pkpWWSIAkq https://t.co/7MROOtE92d",84,@CNN
0.5994,2017-11-19 23:23:33+00:00,0.0,0.849,0.151,"The Georgia Dome, the only facility in the world to host the Olympics, Super Bowl and Final Four soon will be reduc… https://t.co/WJRDhdSjY6",85,@CNN
-0.296,2017-11-19 23:02:57+00:00,0.119,0.825,0.057,Media Matters President Angelo Carusone explains why he's leading an advertising boycott against Fox News host Sean… https://t.co/0jiACDd93V,86,@CNN
0.2732,2017-11-19 22:46:46+00:00,0.0,0.89,0.11,A new NASA tool can tell you which glacier may flood your city as the planet warms https://t.co/EHcGq7ZGor https://t.co/MrHyIrFUv7,87,@CNN
0.4019,2017-11-19 22:29:24+00:00,0.0,0.881,0.119,Zimbabwe President Mugabe refuses to step down from the presidency- paving the way for his party to impeach him in… https://t.co/el0hxUQqRv,88,@CNN
0.5627,2017-11-19 22:16:02+00:00,0.0,0.804,0.196,Star Tribune: Sen. Al Franken won't resign in the wake of a woman saying Franken forcibly kissed her and groped her… https://t.co/Jt00tFtxEy,89,@CNN
0.6369,2017-11-19 21:58:30+00:00,0.0,0.741,0.259,Do we love our guns more than our children? (via @CNNOpinion) https://t.co/vmbew5iZcH https://t.co/aKUu7AVtmn,90,@CNN
-0.4767,2017-11-19 21:50:13+00:00,0.129,0.871,0.0,"President Trump shot back at Lavar Ball, the father of one of the UCLA basketball players arrested in China, for be… https://t.co/llstwHIIHh",91,@CNN
0.0258,2017-11-19 21:44:17+00:00,0.124,0.747,0.129,You’ll have plenty of ways to make your Instagram friends jealous when you’re in Seattle. Explore the city w/… https://t.co/0vpPhuaI6E,92,@CNN
0.0,2017-11-19 21:37:50+00:00,0.0,1.0,0.0,"Cards Against Humanity, a card game company known for its attention-seeking pranks, says it bought land on the US-M… https://t.co/zVBya01Ogk",93,@CNN
-0.5719,2017-11-19 21:29:50+00:00,0.281,0.719,0.0,The family of a 5-year-old boy crushed in a rotating Atlanta restaurant files a lawsuit https://t.co/2RfsGOxS9m https://t.co/Wai5ngiCPh,94,@CNN
0.0,2017-11-19 21:21:38+00:00,0.0,1.0,0.0,The degenerative brain disease CTE has been confirmed in a living NFL player for the first time… https://t.co/378FmdoXJv,95,@CNN
0.4019,2017-11-19 21:04:54+00:00,0.0,0.876,0.124,Pope Francis wants you to do him a favor. The next time you're in Mass — put down your cell phone.… https://t.co/disMRVCeaV,96,@CNN
0.0516,2017-11-19 20:46:47+00:00,0.093,0.805,0.102,"Sen. Bernie Sanders slams GOP tax bill: “They are going to come back with massive cuts to Social Security, Medicare… https://t.co/36yBsjW3Wc",97,@CNN
-0.5106,2017-11-19 20:40:13+00:00,0.155,0.845,0.0,"Jared Kushner's attorney, Abbe Lowell, pushes back on claims Kushner failed to turn over documents calling it a ""mi… https://t.co/rPiCaeYH8J",98,@CNN
-0.6597,2017-11-19 20:37:40+00:00,0.231,0.769,0.0,"More than 16,000 scientists have signed a dire warning to humanity advising that we need to fix our environmental p… https://t.co/tWEhZhRBUN",99,@CNN
0.2584,2017-11-19 20:31:17+00:00,0.0,0.893,0.107,"Despite being given an ultimatum by Zimbabwe's military, Robert Mugabe did not resign. @McKenzieCNN explains what h… https://t.co/6py90dsQou",100,@CNN
0.0,2017-11-20 17:39:18+00:00,0.0,1.0,0.0,"RT @bbcweather: Tomorrow morning will start #mild for most, and #wet in the north - especially Scotland. Ben R https://t.co/EEmn8GP9PT",1,@BBCNews
0.2755,2017-11-20 17:30:03+00:00,0.0,0.85,0.15,RT @BBCNewsGraphics: Six charts about housing and money that millennials can't ignore https://t.co/lW6WH8rQQU,2,@BBCNews
-0.4767,2017-11-20 17:02:51+00:00,0.307,0.693,0.0,Muckamore Abbey Hospital: Four staff members suspended https://t.co/ydfoYzduc8,3,@BBCNews
-0.2023,2017-11-20 16:51:17+00:00,0.087,0.913,0.0,"RT @BBCSport: David Haye and Tony Bellew's rematch has been postponed because Haye slipped on the stairs.

Full story: https://t.co/2ldT2I3…",4,@BBCNews
0.2263,2017-11-20 16:42:23+00:00,0.154,0.659,0.187,"RT @bbclaurak: Merkel says she prefers new elections to minority govt - if delay of months, could be huge drag on Brexit progress",5,@BBCNews
-0.0516,2017-11-20 16:33:16+00:00,0.13,0.87,0.0,Brexit: Electoral Commission reopens probe into Vote Leave https://t.co/FljOZs3N0U,6,@BBCNews
0.4019,2017-11-20 16:20:23+00:00,0.0,0.748,0.252,Scottish Labour leader would support England against Scotland https://t.co/EbsEKOwu7k,7,@BBCNews
-0.4215,2017-11-20 16:12:16+00:00,0.318,0.682,0.0,Childcare website glitch leaves families struggling https://t.co/kVQf2ZRNEF,8,@BBCNews
-0.4588,2017-11-20 16:07:11+00:00,0.5,0.5,0.0,Campaigners condemn 'ludicrous' hijab questioning https://t.co/fTB6m6mCHl,9,@BBCNews
0.0772,2017-11-20 16:06:15+00:00,0.126,0.737,0.137,"RT @BBCSport: ""Her star will always shine brightly.""

Tributes have been paid to former Wimbledon champion Jana Novotna who has died at the…",10,@BBCNews
0.0,2017-11-20 16:02:52+00:00,0.0,1.0,0.0,British camera operator dies while filming BBC drama https://t.co/alargDrye2,11,@BBCNews
-0.3382,2017-11-20 15:22:41+00:00,0.374,0.626,0.0,It looks a shear drop! ? https://t.co/6NyBl4SvXW,12,@BBCNews
0.3182,2017-11-20 14:33:38+00:00,0.0,0.566,0.434,"Is this fair? ?
https://t.co/AU7XmQ5Hnt",13,@BBCNews
0.0,2017-11-20 14:21:43+00:00,0.0,1.0,0.0,"RT @BBCNewsbeat: OH HEY @ParisHilton, here's a brief history of the selfie, beginning in 1839 ??

??https://t.co/AciMPclzky https://t.co/x6…",14,@BBCNews
0.2263,2017-11-20 13:40:58+00:00,0.175,0.618,0.207,RT @BBCEngland: West Ham United supporters are being urged to not call 999 to complain after their team loses https://t.co/0iuFtxa11y https…,15,@BBCNews
-0.765,2017-11-20 13:32:30+00:00,0.355,0.645,0.0,RT @BBCNewsround: How big is the problem of bullying in online games? https://t.co/BJuuHVgDsl https://t.co/C58eMTl9CD,16,@BBCNews
0.0,2017-11-20 13:06:41+00:00,0.0,1.0,0.0,Young people 'experimenting more in bed' https://t.co/VIpnHzf4yR,17,@BBCNews
0.0,2017-11-20 13:06:40+00:00,0.0,1.0,0.0,British Airways to board passengers in cheap seats last https://t.co/mUWFcpciEt,18,@BBCNews
0.2869,2017-11-20 13:05:33+00:00,0.0,0.911,0.089,RT @BBC_HaveYourSay: #BlackFriday bargain hunting? Plan on being the first through the door? If this is the first time you are heading out…,19,@BBCNews
-0.3612,2017-11-20 12:55:24+00:00,0.102,0.898,0.0,"RT @BBCSport: The fighting talk ahead of the #Ashes just keeps on coming.

Australia talked about ""opening a few scars"" and England given t…",20,@BBCNews
-0.8176,2017-11-20 12:13:38+00:00,0.556,0.444,0.0,Endris Mohammed jailed for murdering his children https://t.co/0mHf54jorS,21,@BBCNews
-0.2732,2017-11-20 11:51:01+00:00,0.189,0.811,0.0,"Black Friday deals ‘not all they seem,’ shoppers warned https://t.co/0AQkMQ8aeO",22,@BBCNews
0.0,2017-11-20 11:13:06+00:00,0.0,1.0,0.0,"What's happening with the #Brexit divorce bill?

https://t.co/7gnhKoiPO3 

(via @BBCRealityCheck) https://t.co/vdBnjh2Ju4",23,@BBCNews
0.0258,2017-11-20 11:04:25+00:00,0.161,0.717,0.121,RT @BBCNormanS: No special deal for the City after #Brexit warns Barnier. Brexit means Brexit including in financial services.,24,@BBCNews
0.1779,2017-11-20 10:55:51+00:00,0.0,0.925,0.075,RT @BBCChrisMorris: Those who wanted #Brexit must come up with solutions for #Ireland says @MichelBarnier. We’re back to ‘the ball’s in you…,25,@BBCNews
0.5994,2017-11-20 10:55:32+00:00,0.0,0.786,0.214,"RT @BBCScotlandNews: Kezia Dugdale was not given permission to join #ImACeleb, according to the new Scottish Labour party leader https://t.…",26,@BBCNews
0.0,2017-11-20 10:55:22+00:00,0.0,1.0,0.0,"RT @BBCSport: Sussex have appointed former Australia bowler Jason Gillespie as their new head coach.

https://t.co/Pso0FYqKEY https://t.co/…",27,@BBCNews
-0.7269,2017-11-20 10:54:05+00:00,0.466,0.534,0.0,Three face no action over Gaia Pope death https://t.co/j1ZocIOQEf,28,@BBCNews
0.0,2017-11-20 10:46:14+00:00,0.0,1.0,0.0,RT @BBCSport: There were only six Premier League managerial sackings in the whole of last season! https://t.co/6OsS8YQT3L,29,@BBCNews
-0.296,2017-11-20 10:22:21+00:00,0.18,0.82,0.0,No permission for Kezia Dugdale to appear in I'm A Celebrity https://t.co/srbYscniGZ,30,@BBCNews
0.0,2017-11-20 10:22:21+00:00,0.0,1.0,0.0,Morrissey defends Kevin Spacey and Harvey Weinstein https://t.co/durcXFjPtX,31,@BBCNews
0.0,2017-11-20 10:15:20+00:00,0.0,1.0,0.0,"RT @BBCSport: Tony Pulis has been sacked by West Brom. 

Latest ? https://t.co/km7djGph9C #wba https://t.co/KHyhUcV9BE",32,@BBCNews
-0.7269,2017-11-20 10:15:03+00:00,0.243,0.757,0.0,"RT @VictoriaLIVE: So-called ""punishment attacks"" are on the rise in NI, and almost half of those targeted are under 25: https://t.co/uxd50d…",33,@BBCNews
0.0,2017-11-20 10:03:26+00:00,0.0,1.0,0.0,"RT @BBCSport: ? Not long until The Ashes begins! 

We're all over it, with live coverage of every ball on the BBC.

How to follow ? https:/…",34,@BBCNews
0.1901,2017-11-20 09:52:15+00:00,0.0,0.929,0.071,RT @bbclaurak: Cabinet minister who describes himself as ‘sensible leaver’ says ‘what we are willing to agree on Bill is one issue... but i…,35,@BBCNews
-0.4754,2017-11-20 09:00:28+00:00,0.26,0.595,0.145,"RT @BBCSport: Incredibly sad news.

Former Wimbledon champion Jana Novotna has died at the age of 49.

https://t.co/OWRmwvMgZ8 https://t.co…",36,@BBCNews
-0.8109,2017-11-20 08:58:11+00:00,0.333,0.59,0.077,"RT @VictoriaLIVE: 'I was shot as a ""punishment"" for bad behaviour'

@Gregstweet EXCLUSIVE report on rise of ""punishment attacks"" in NI http…",37,@BBCNews
-0.4871,2017-11-20 08:28:06+00:00,0.121,0.879,0.0,RT @BBCBusiness: How you feel about recycling? Is it all a complete waste of time and money? Send your comments to #BBCBizLive. See you at…,38,@BBCNews
0.0,2017-11-20 08:27:44+00:00,0.0,1.0,0.0,"British Gas to scrap standard variable tariff for new customers

https://t.co/9bJair1Fty https://t.co/QqoT6Bb227",39,@BBCNews
-0.7269,2017-11-20 08:19:37+00:00,0.276,0.724,0.0,"RT @VictoriaLIVE: Today's #VictoriaLIVE
??So-called ""punishment attacks"" on the rise
??Deadline day for Mugabe
??EU #Brexit talks https://t…",40,@BBCNews
0.25,2017-11-20 08:14:12+00:00,0.087,0.777,0.136,"PM @theresa_may to hold ""inner cabinet"" meeting in bid to make progress on stalled EU #Brexit negotiations… https://t.co/DMrjFB5WnE",41,@BBCNews
0.25,2017-11-20 08:12:26+00:00,0.0,0.818,0.182,I'm a celebrity: Dec jokes about Ant's return to TV https://t.co/E4Ii0CQ4Jl,42,@BBCNews
0.0,2017-11-20 07:58:31+00:00,0.0,1.0,0.0,"RT @BBCSport: ""A moment to move us all.""

Scotland rugby union legend Doddie Weir delivered the match ball at Murrayfield alongside his son…",43,@BBCNews
0.0,2017-11-20 07:50:54+00:00,0.0,1.0,0.0,British Gas scraps standard tariff for new customers https://t.co/LMj0TXKpSr,44,@BBCNews
0.0,2017-11-20 07:35:51+00:00,0.0,1.0,0.0,"Your morning briefing: Charles Manson dies, Mugabe set deadline to quit, Germany coalition talks collapse… https://t.co/NdjW6izz85",45,@BBCNews
0.0,2017-11-20 07:13:55+00:00,0.0,1.0,0.0,Brexit divorce bill: Theresa May to hold 'inner cabinet' talks https://t.co/9X6iMKIM9A,46,@BBCNews
-0.8689,2017-11-20 06:29:27+00:00,0.341,0.659,0.0,"RT @BBCWorld: @BBCBreaking ""The very name Manson has become a metaphor for evil, and evil has its allure."" https://t.co/n4Yc06S2IK

Convict…",47,@BBCNews
-0.7845,2017-11-20 06:01:44+00:00,0.277,0.723,0.0,RT @BBCBreaking: Notorious US cult leader Charles Manson dies aged 83 after decades in jail for a series of murders https://t.co/MDBYLJD8oE,48,@BBCNews
0.3182,2017-11-20 05:42:00+00:00,0.0,0.753,0.247,Fresh call for crackdown on gig economy https://t.co/kg9c1uDVn0,49,@BBCNews
-0.6597,2017-11-20 05:30:12+00:00,0.306,0.694,0.0,"Some cancer patients have PTSD years after diagnosis, study finds https://t.co/ET7jSFiSGY",50,@BBCNews
-0.3612,2017-11-20 03:59:38+00:00,0.106,0.894,0.0,"RT @SallyBundockBBC: Political turmoil in Germany and Zimbabwe - we'll have the latest in #BBCtheBriefing, plus what do you give to your pa…",51,@BBCNews
0.4215,2017-11-20 02:50:38+00:00,0.0,0.703,0.297,Women advised to sleep on side to help prevent stillbirth https://t.co/xTUsupBD6s,52,@BBCNews
0.3182,2017-11-20 01:26:24+00:00,0.0,0.777,0.223,Dame Katherine Grainger urges improvements in athlete welfare https://t.co/mIVCEI0vK4,53,@BBCNews
-0.7579,2017-11-20 00:51:47+00:00,0.448,0.552,0.0,Victims 'told not to report' Jehovah's Witness child abuse https://t.co/rkjMWbWc1u,54,@BBCNews
0.0,2017-11-19 22:25:07+00:00,0.0,1.0,0.0,New portraits released for Queen's platinum anniversary https://t.co/VERroEQqfO,55,@BBCNews
-0.4767,2017-11-19 19:09:22+00:00,0.279,0.721,0.0,Independent streams fake 'live' space video on Facebook https://t.co/DbGwW6ZO4J,56,@BBCNews
-0.5267,2017-11-19 18:59:21+00:00,0.412,0.405,0.182,'No signs of third party' in Gaia's death https://t.co/nI14GLrKAb,57,@BBCNews
0.0,2017-11-19 18:33:38+00:00,0.0,1.0,0.0,Ofsted inspectors to quiz schoolgirls in hijabs https://t.co/ScPkMWUxoC,58,@BBCNews
-0.5859,2017-11-19 18:01:01+00:00,0.147,0.853,0.0,RT @jondonnisonbbc: “In Emmerson Mnangagwa you are going to get a man leading #Zimbabwe who is as horrendous as Robert Mugabe if not worse.…,59,@BBCNews
0.3182,2017-11-19 17:48:40+00:00,0.0,0.892,0.108,RT @bbcweather: All change please. A different face of autumn returns this week. Get the forecast for your area here https://t.co/PI1JOi18n…,60,@BBCNews
0.0,2017-11-19 16:53:59+00:00,0.0,1.0,0.0,RT @BBCBreaking: Live updates as Zimbabwe's embattled President Mugabe prepares to make a TV address to the nation https://t.co/tn1C6USYvM,61,@BBCNews
0.0,2017-11-19 16:43:16+00:00,0.0,1.0,0.0,Exeter couple finally ditch 1950s appliances https://t.co/51803oDbgP,62,@BBCNews
-0.6705,2017-11-19 15:55:57+00:00,0.44,0.56,0.0,Anna Soubry blames threats on 'Brexit mutineers' headline https://t.co/oSOFkjBVgY,63,@BBCNews
0.0,2017-11-19 15:51:59+00:00,0.0,1.0,0.0,"RT @BBCHughPym: NHS England repeating Simon Stevens' view that he didn't get the money he asked for from the Government for this year, next…",64,@BBCNews
0.0,2017-11-19 15:51:43+00:00,0.0,1.0,0.0,RT @BenBrownBBC: Dramatic news on #Mugabe - Zimbabwe tv preparing to broadcast a big announcement from State House this evening - speculati…,65,@BBCNews
-0.743,2017-11-19 14:57:42+00:00,0.474,0.526,0.0,Police tweet open 'letter' to domestic abuse victim https://t.co/CoA2uy5vhd,66,@BBCNews
-0.6597,2017-11-19 14:57:42+00:00,0.435,0.565,0.0,Waddesdon air crash: Bodies recovered from crash site https://t.co/VZLy9CU5Lw,67,@BBCNews
0.0,2017-11-19 14:38:46+00:00,0.0,1.0,0.0,London buses to be powered by coffee https://t.co/9jFMc4fMyy,68,@BBCNews
-0.4215,2017-11-19 14:10:10+00:00,0.259,0.741,0.0,Paul Farrelly denies fracas claims amid Labour probe https://t.co/xJR0t6Aow6,69,@BBCNews
0.0,2017-11-19 13:41:44+00:00,0.0,1.0,0.0,Michelle O'Neill rules herself out as new Sinn Féin leader https://t.co/i9t2ewM6z3,70,@BBCNews
