Compound,Date,Negative,Neutral,Positive,Tweet Text,Tweets Ago,User
0.0772,2017-11-19 13:40:37+00:00,0.109,0.769,0.122,RT @BBCBreaking: Zimbabwe ruling party says Robert Mugabe must resign as president by midday Monday or face impeachment https://t.co/fG6mX0…,71,@BBCNews
0.5754,2017-11-19 13:04:39+00:00,0.0,0.861,0.139,RT @BBCPolitics: ?? IT'S A #BREXITCAST GERMANY SPECIAL! ?? Laura von Kuenssberg is in Berlin with Herr David Davis and Doctor Adler is in B…,72,@BBCNews
0.2732,2017-11-19 12:50:49+00:00,0.0,0.909,0.091,"RT @bbcweather: A snapshot of your #Sunday weather - lots of sunshine this morning, but cloud &amp; rain spreading into the west and northwest…",73,@BBCNews
0.0,2017-11-19 12:28:41+00:00,0.0,1.0,0.0,Bristol sailor dies in Clipper Round the World Race https://t.co/BVjxhk8bFD,74,@BBCNews
0.5423,2017-11-19 12:09:09+00:00,0.089,0.667,0.244,"RT @BBCBreaking: President Robert Mugabe's wife Grace is expelled from Zimbabwe's ruling Zanu-PF party, officials tell BBC https://t.co/vvM…",75,@BBCNews
-0.5411,2017-11-19 11:55:27+00:00,0.18,0.759,0.062,"RT @daily_politics: .@GiselaStuart takes on Remainer @campbellclaret over Brexit. ""You want a bad deal to prove you're right?!""#bbcsp https…",76,@BBCNews
0.6597,2017-11-19 11:47:48+00:00,0.0,0.759,0.241,"RT @BBCBreaking: Zimbabwe ruling party sacks Robert Mugabe as party leader, appoints former vice-president Mnangagwa in his place https://t…",77,@BBCNews
-0.4019,2017-11-19 11:47:18+00:00,0.252,0.748,0.0,"Newry: Girl, 12, dies in beach buggy crash https://t.co/y11bEQT7Jz",78,@BBCNews
-0.296,2017-11-19 11:45:35+00:00,0.115,0.885,0.0,"Philip Hammond says ""there are no unemployed people"" on #Marr Show, before insisting the government hasn't forgotte… https://t.co/zwAIO0EUE1",79,@BBCNews
0.0,2017-11-19 11:35:17+00:00,0.0,1.0,0.0,Rugby League World Cup: England 36-6 Papua New Guinea https://t.co/ggJkR2SbPG,80,@BBCNews
0.0,2017-11-19 11:23:43+00:00,0.0,1.0,0.0,"Budget 2017: Plans to build 300,000 homes a year https://t.co/84EUR55R4h",81,@BBCNews
0.2732,2017-11-19 11:19:41+00:00,0.096,0.728,0.176,RT @daily_politics: Budget is “an opportunity for Chancellor to show he’s putting aside mistakes of Treasury in the past” over Brexit @Jaco…,82,@BBCNews
-0.3818,2017-11-19 11:06:35+00:00,0.115,0.885,0.0,"RT @JPonpolitics: Here's what Dominic Grieve MP said to me this morning about some Conservative MPs becoming ""unhinged"" over Brexit: https:…",83,@BBCNews
0.7351,2017-11-19 10:37:20+00:00,0.0,0.78,0.22,"RT @bbcweather: Good morning to all at sea &amp; working offshore. Shower cloud in the North Sea &amp; a strong, NW'ly wind. Quieter conditions in…",84,@BBCNews
-0.4215,2017-11-19 10:30:35+00:00,0.259,0.741,0.0,Singer and presenter Aled Jones denies 'inappropriate' behaviour https://t.co/LGKtogLIIN,85,@BBCNews
0.0,2017-11-19 10:27:34+00:00,0.0,1.0,0.0,Gaia Pope: Sister says teenager was 'light of my life' https://t.co/K4yq5n7O0Q,86,@BBCNews
-0.5994,2017-11-19 10:19:11+00:00,0.224,0.776,0.0,RT @BBCNormanS: Hmm...what will people take from Hammond on @MarrShow ? One car crash  comment. “There are no unemployed people.”,87,@BBCNews
-0.296,2017-11-19 10:19:09+00:00,0.087,0.913,0.0,RT @BBCNormanS: Hammond rebuffs any climb down over fixed date for Brexit. “We have no plans to change what we are putting before Parliamen…,88,@BBCNews
-0.296,2017-11-19 09:56:46+00:00,0.104,0.896,0.0,"RT @MarrShow: ""We've got to be sustainably delivering 300,000 homes a year...there is no single magic bullet"" says @PhilipHammondUK #marr h…",89,@BBCNews
-0.3182,2017-11-19 09:55:47+00:00,0.126,0.874,0.0,"Government will address pressures on NHS in a ""sensible, measured  and balanced way"", Chancellor Philip Hammond say… https://t.co/NDUj0hr8QR",90,@BBCNews
-0.296,2017-11-19 09:48:13+00:00,0.158,0.842,0.0,"We've had a difficult year — but we're ""on the brink"" of making serious movement forward on #Brexit, Chancellor Phi… https://t.co/5PnmYL8PiU",91,@BBCNews
-0.4767,2017-11-19 09:42:23+00:00,0.143,0.807,0.049,"Young people fear they won't be able to reach ""even the same living standards as their parents"", shadow chancellor… https://t.co/NMMER9sFyI",92,@BBCNews
-0.0772,2017-11-19 09:41:43+00:00,0.08,0.92,0.0,RT @BBCNormanS: We are on the brink of some serious movement forward on Brexit - Hammond @MarrShow,93,@BBCNews
0.6249,2017-11-19 09:41:04+00:00,0.0,0.814,0.186,RT @BBCNormanS: The great unanswered question. What are the upfront costs of @johnmcdonnellMP  spending plans? His response -“You’re asking…,94,@BBCNews
-0.4215,2017-11-19 09:40:54+00:00,0.135,0.865,0.0,"RT @MarrShow: ""Just one little number?"" asks #marr as @johnmcdonnellMP fails to give figures for cost of nationalisation https://t.co/ZiYuc…",95,@BBCNews
0.7096,2017-11-19 09:29:13+00:00,0.148,0.539,0.313,"""Stop giving tax cuts to the corporations and the rich"" to free up money for public services, shadow chancellor Joh… https://t.co/2E8utuY36T",96,@BBCNews
0.0,2017-11-19 09:16:16+00:00,0.0,1.0,0.0,"RT @BBCWorldatOne: ""His publishers kept a fax machine long after they had gone out of fashion, largely for Seamus,"" says Heaney's official…",97,@BBCNews
-0.5106,2017-11-19 09:16:13+00:00,0.185,0.815,0.0,"RT @bbcweather: Low pressure with us during Monday, bringing us a cloudier and wetter day - more especially in the morning. Stav D https://…",98,@BBCNews
0.0,2017-11-19 08:40:46+00:00,0.0,1.0,0.0,"RT @bbcweather: Cold, milder, colder - anyone see a pattern here?  Tomasz Schafernaker has the #longrangeforecast https://t.co/J7WGojxlrr L…",99,@BBCNews
0.4019,2017-11-19 08:25:48+00:00,0.0,0.881,0.119,RT @BenBrownBBC: More history being made today in #zimbabwe - central committee of ruling Zanu-PF expected to dismiss #Mugabe as party lead…,100,@BBCNews
0.5267,2017-11-20 17:40:09+00:00,0.0,0.861,0.139,"Even if Democrats gain more seats in the 2018 election, it might not be enough to flip control of the House https://t.co/pE0c2LNrRe",1,@NYTimes
0.0,2017-11-20 17:30:16+00:00,0.0,1.0,0.0,"He was only 11 years older than Bill Cosby, his TV son, but he proved to be an authoritative father figure https://t.co/LYUSb81uV1",2,@NYTimes
0.25,2017-11-20 17:20:09+00:00,0.0,0.9,0.1,"What Al Franken’s photo and Trump’s ""Access Hollywood"" tape have in common: male entertainers using women as props https://t.co/WkugHgS7CP",3,@NYTimes
-0.5106,2017-11-20 17:10:07+00:00,0.32,0.68,0.0,Because Thanksgiving dinner can be a stressful affair https://t.co/UJhriRDQGl,4,@NYTimes
-0.6808,2017-11-20 17:01:46+00:00,0.195,0.805,0.0,Breaking News: President Trump designated North Korea as a state sponsor of terrorism. It was taken off the list in… https://t.co/8McgC0rnFn,5,@NYTimes
0.0,2017-11-20 16:55:05+00:00,0.0,1.0,0.0,How much of Charles Manson do his songs reveal? From our archives: https://t.co/qVW0OuFGLa,6,@NYTimes
0.4588,2017-11-20 16:46:19+00:00,0.188,0.551,0.261,RT @nytopinion: The intelligence of the brightest people around is no match for the rampant stupidity of capitalism https://t.co/Cidf004gnV,7,@NYTimes
0.0,2017-11-20 16:34:22+00:00,0.0,1.0,0.0,"The Keystone XL pipeline got a final major permit, but it must alter its preferred path https://t.co/hjFvECXl8O",8,@NYTimes
0.0,2017-11-20 16:20:04+00:00,0.0,1.0,0.0,"NYT statement on Glenn Thrush: “We intend to fully investigate and while we do, Glenn will be suspended”… https://t.co/RLwqnY1Ips",9,@NYTimes
0.0,2017-11-20 16:10:06+00:00,0.0,1.0,0.0,Video: Charles Manson's cult following https://t.co/nm8cKAuxc3,10,@NYTimes
-0.4939,2017-11-20 16:00:16+00:00,0.189,0.811,0.0,"In the last year alone, the remains of nearly 300 bodies have been unearthed from clandestine graves in Veracruz https://t.co/c1NVrNZx3K",11,@NYTimes
0.0,2017-11-20 15:51:58+00:00,0.0,1.0,0.0,"A second woman said Al Franken touched her inappropriately, saying he groped her during a 2010 photo op https://t.co/zAbF1qRsaz",12,@NYTimes
-0.2023,2017-11-20 15:30:27+00:00,0.167,0.833,0.0,Opinion: Why is New York full of empty stores? https://t.co/DU5j7fwSRG,13,@NYTimes
-0.34,2017-11-20 15:21:05+00:00,0.13,0.87,0.0,"Health officials are warning that the H7N9 virus, which can be lethal, is on the rise https://t.co/LU8vrVJsNd",14,@NYTimes
-0.3612,2017-11-20 15:10:02+00:00,0.135,0.865,0.0,Donald Trump added Marshawn Lynch to the list of sports figures he has criticized on Twitter https://t.co/mo9fVJxm1u,15,@NYTimes
0.0,2017-11-20 15:00:37+00:00,0.0,1.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/VjAFy6TPue https://t.co/GvqA4MF9n6,16,@NYTimes
-0.2263,2017-11-20 14:50:05+00:00,0.087,0.913,0.0,"Detroit's economy was among the hardest hit after the 2008 recession, but the city is in the midst of renewal… https://t.co/DnWHAmEe1l",17,@NYTimes
-0.2263,2017-11-20 14:40:07+00:00,0.087,0.913,0.0,Hundreds of protesters took to the streets in Paris after CNN aired footage of migrants being auctioned off in Libya https://t.co/bOgo7OYv2t,18,@NYTimes
0.4404,2017-11-20 14:31:05+00:00,0.0,0.775,0.225,"Opinion: We have to re-examine our toxic, privileged, encroaching masculinity https://t.co/lEMMu2cLFH",19,@NYTimes
0.1779,2017-11-20 14:20:18+00:00,0.127,0.701,0.172,Pastors in Alabama were hesitant to alienate churchgoers who support Roy Moore https://t.co/36KG64eLtd,20,@NYTimes
0.4939,2017-11-20 14:11:06+00:00,0.0,0.862,0.138,"Guns N' Roses and Marilyn Manson, whose stage name was in part inspired by Charles Manson, recorded songs he wrote https://t.co/UsxvuNoTDF",21,@NYTimes
0.5423,2017-11-20 14:00:32+00:00,0.085,0.638,0.277,"An Ohio lawmaker who backed family values resigned after officials said he engaged in ""inappropriate behavior"" at h… https://t.co/Bdsjew9xf8",22,@NYTimes
-0.7845,2017-11-20 13:44:05+00:00,0.331,0.669,0.0,We're tracking the men who have been accused of sexual misconduct since the Weinstein scandal broke. Our list: https://t.co/65kBch5ZEg,23,@NYTimes
0.0,2017-11-20 13:30:30+00:00,0.0,1.0,0.0,Nebraska regulators are expected to rule on the Keystone XL pipeline https://t.co/OMH8kHsNP2,24,@NYTimes
0.0,2017-11-20 13:15:12+00:00,0.0,1.0,0.0,"The Manson family has occupied a dark, persistent place in American culture https://t.co/esqC1aYFD8",25,@NYTimes
0.0,2017-11-20 13:00:38+00:00,0.0,1.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/uy2VePAl5m https://t.co/pGwmOzAH9c,26,@NYTimes
0.0,2017-11-20 12:45:07+00:00,0.0,1.0,0.0,"""For so long, in this area, if you were a Democrat in a social setting, you just kept your mouth shut"" https://t.co/vFxoOLyrpv",27,@NYTimes
-0.4588,2017-11-20 12:30:16+00:00,0.158,0.842,0.0,President Trump doubled down on his claim that LaVar Ball was ungrateful for his son’s release https://t.co/rosPQ7GntD,28,@NYTimes
0.0772,2017-11-20 12:21:02+00:00,0.086,0.818,0.097,"At an event in Little Rock, it was clear that Bill and Hillary Clinton have not gotten over her loss to President T… https://t.co/eTkVgGQGsA",29,@NYTimes
0.0,2017-11-20 12:10:05+00:00,0.0,1.0,0.0,Republican lawyers and lawmakers are working together to install conservative judges at a rate not seen in decades https://t.co/N3yYP2QoZN,30,@NYTimes
-0.836,2017-11-20 12:00:09+00:00,0.372,0.628,0.0,A Border Patrol agent was killed and his partner seriously injured in Texas while they were on patrol https://t.co/CEQbvfsxgx,31,@NYTimes
0.0,2017-11-20 11:50:10+00:00,0.0,1.0,0.0,Most of Manson's followers were young women who had fled middle-class homes. Here's a look at where they are now. https://t.co/Y2HJ2xWVZm,32,@NYTimes
-0.5574,2017-11-20 11:40:05+00:00,0.247,0.753,0.0,"Jana Novotna, the Czech tennis star, has died. She was 49. https://t.co/zt6Y5ooyqh",33,@NYTimes
0.0,2017-11-20 11:30:15+00:00,0.0,1.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/OkMeGgGG7v https://t.co/jDZjsTFHo6,34,@NYTimes
0.0,2017-11-20 11:15:10+00:00,0.0,1.0,0.0,"Jeffrey Tambor, the star of ""Transparent,"" will not return for the show's fifth season sexual misconduct allegations https://t.co/liQb4Z3hxZ",35,@NYTimes
-0.9076,2017-11-20 11:00:12+00:00,0.431,0.569,0.0,"Charles Manson, one of the most notorious murderers of the 20th century, has died. He was 83. https://t.co/UJ4tYN3a1s",36,@NYTimes
0.4215,2017-11-20 10:43:01+00:00,0.0,0.882,0.118,RT @nytimesworld: It took six years to find the melted fuel from Fukushima’s reactors. Japan hopes this will be a turning point. https://t.…,37,@NYTimes
-0.3818,2017-11-20 10:31:06+00:00,0.148,0.852,0.0,Cold and flu season is here. Here's what you need for when viruses come knocking. https://t.co/xRdsTgAoxs,38,@NYTimes
-0.5423,2017-11-20 10:15:03+00:00,0.189,0.811,0.0,"RT @nytimesworld: In France, as women speak out against sexual harassment, “what’s happening is a revolt” https://t.co/ZtjAEsw19v",39,@NYTimes
-0.7906,2017-11-20 09:59:04+00:00,0.318,0.682,0.0,A Japanese driver was killed in a collision with a military truck driven by a U.S. Marine stationed in Okinawa https://t.co/OpIFOjLDPQ,40,@NYTimes
-0.6369,2017-11-20 09:46:04+00:00,0.215,0.785,0.0,Robert Mugabe gave no sign that he recognized how severely the ground had shifted under him in such a short time https://t.co/AFEW86yIx0,41,@NYTimes
-0.2732,2017-11-20 09:30:11+00:00,0.16,0.84,0.0,Angela Merkel's attempt to form a new German government collapsed on Sunday https://t.co/Rp8IQhTurW,42,@NYTimes
0.5574,2017-11-20 09:13:14+00:00,0.0,0.841,0.159,"RT @itsjina: Raila Odinga left Kenya on the eve of today's Supreme Court ruling. He is now in Zanzibar.
https://t.co/D1ktZcSG8Q",43,@NYTimes
-0.2263,2017-11-20 09:01:05+00:00,0.087,0.913,0.0,Hundreds of protesters took to the streets in Paris after CNN aired footage of migrants being auctioned off in Libya https://t.co/X81bJ1L1DS,44,@NYTimes
-0.1226,2017-11-20 08:44:01+00:00,0.096,0.904,0.0,"""Australia is probably a place that has a more potent strain of toxic masculinity than America"" https://t.co/uulohnnQeD",45,@NYTimes
0.0,2017-11-20 08:22:59+00:00,0.0,1.0,0.0,"“I say hello to hundreds of people a day."" She's been a crossing guard at the same Harlem corner for 40 years. https://t.co/ZDNerLXm24",46,@NYTimes
0.0,2017-11-20 08:05:16+00:00,0.0,1.0,0.0,It’s Almost Thanksgiving! Let Us Be Your Guide https://t.co/aRJxsMBd7D,47,@NYTimes
0.7184,2017-11-20 07:50:09+00:00,0.0,0.625,0.375,"This chicken and lemon dish is, at once, lively and elegant https://t.co/wVQtNa7K0w",48,@NYTimes
0.0,2017-11-20 07:32:50+00:00,0.0,1.0,0.0,"Visit Mrs. Patmore's kitchen or Lady Mary's bedroom (scene of a scandal!) at this ""Downton Abbey"" exhibit https://t.co/ZymNKgwhfb",49,@NYTimes
-0.2263,2017-11-20 07:16:39+00:00,0.388,0.612,0.0,Will cash disappear? https://t.co/wh8vziR778,50,@NYTimes
0.2593,2017-11-20 06:59:04+00:00,0.185,0.587,0.228,"""My English friends never really got it, and that was fine. 'No presents? No religion? Just … supper?' "" https://t.co/sna1PdEWV3",51,@NYTimes
0.0,2017-11-20 06:40:29+00:00,0.0,1.0,0.0,What Became of the Manson Family? https://t.co/thcDG0QOr5,52,@NYTimes
-0.3818,2017-11-20 06:39:45+00:00,0.148,0.852,0.0,Cold and flu season is here. Here's what you need for when viruses come knocking. https://t.co/JilGIMUK2q,53,@NYTimes
0.0,2017-11-20 06:24:38+00:00,0.0,1.0,0.0,Manson Mythology and Pop Culture https://t.co/EW2zmtlAAh,54,@NYTimes
-0.6369,2017-11-20 06:09:26+00:00,0.296,0.704,0.0,Charles Manson Dies at 83; Wild-Eyed Leader of a Murderous Crew https://t.co/riMKCJdikC,55,@NYTimes
-0.9076,2017-11-20 06:08:14+00:00,0.487,0.513,0.0,"Breaking News: Charles Manson, one of the 20th century’s most notorious killers, has died.
https://t.co/rgq1I6E77H",56,@NYTimes
0.0,2017-11-20 05:56:19+00:00,0.0,1.0,0.0,Gardening in November? https://t.co/Zaaw0PuMRA,57,@NYTimes
-0.6908,2017-11-20 05:39:57+00:00,0.251,0.749,0.0,Opinion: Conservatives were right about Bill Clinton; once he failed to resign he really deserved to be impeached https://t.co/ZloP0fFUS5,58,@NYTimes
0.0,2017-11-20 05:23:16+00:00,0.0,1.0,0.0,Malcolm Young used his rhythm guitar to make AC/DC swing as much as it stomped. Hear 10 essential songs. https://t.co/kQ6WSuWbGo,59,@NYTimes
0.5719,2017-11-20 05:07:10+00:00,0.0,0.684,0.316,Ex-Leader Wins First Round of Chile’s Presidential Vote https://t.co/TqGEHv1Ezu,60,@NYTimes
0.1901,2017-11-20 05:03:48+00:00,0.0,0.907,0.093,"""You see those puddles of water,"" he said. ""It was just like that, but full of blood."" https://t.co/8HOmGDaMOx",61,@NYTimes
0.0,2017-11-20 04:46:58+00:00,0.0,1.0,0.0,"The more education that Democrats and Republicans have, the more their beliefs in climate change diverge https://t.co/z58h9Eu01h",62,@NYTimes
-0.6597,2017-11-20 04:29:42+00:00,0.216,0.784,0.0,An NYT investigation found U.S.-led airstrikes against ISIS are killing far more civilians than previously believed https://t.co/dDz9AWvS6t,63,@NYTimes
-0.5423,2017-11-20 04:11:36+00:00,0.28,0.72,0.0,‘Revolt’ in France Against Sexual Harassment Hits Cultural Resistance https://t.co/fLobxWdHlB,64,@NYTimes
-0.4767,2017-11-20 04:08:09+00:00,0.171,0.829,0.0,The broken glass left behind in Las Vegas tells its own story about that shooting https://t.co/CGUjcVpTBv,65,@NYTimes
0.7783,2017-11-20 03:50:42+00:00,0.0,0.657,0.343,"Patriots 33, Raiders 8: Patriots Get Hearty Welcome, and Win Over Raiders, in Mexico https://t.co/ZuJGkaGlt5",66,@NYTimes
0.5859,2017-11-20 03:46:26+00:00,0.107,0.655,0.238,"From @NYTStyles: ""The era in which men can shame women for their perfectly healthy vaginas is now coming to an end"" https://t.co/p7kO8B8DTS",67,@NYTimes
0.5106,2017-11-20 03:28:48+00:00,0.0,0.708,0.292,35 impressive dishes to bring to a Thanksgiving potluck https://t.co/ykGpKcLlhJ,68,@NYTimes
0.6369,2017-11-20 03:12:25+00:00,0.0,0.704,0.296,"Review: In This ‘Pride and Prejudice,’ Love Is a Zero-Sum Game https://t.co/Ez1gQUiI46",69,@NYTimes
0.0,2017-11-20 03:05:41+00:00,0.0,1.0,0.0,"Americans are drinking much more water and much less soda, a new study finds https://t.co/HHpFuUPEN8",70,@NYTimes
-0.8225,2017-11-20 02:48:11+00:00,0.409,0.591,0.0,Border Patrol Agent Killed in Texas in What a Senator Calls an Attack https://t.co/I7Y5zGfeHt,71,@NYTimes
-0.1698,2017-11-20 02:35:24+00:00,0.243,0.495,0.261,"Celebrating a 25-Year-Old Clinton Win, but Still Stung by a More Recent Defeat https://t.co/UT5aQYdv26",72,@NYTimes
0.8074,2017-11-20 02:26:35+00:00,0.0,0.673,0.327,"“My children respect and love her so much, and I do too. Why am I making that invisible?” https://t.co/Hjum4t1k5v",73,@NYTimes
0.4767,2017-11-20 02:08:02+00:00,0.0,0.846,0.154,An Earth-sized planet about 11 light-years from Earth could hold liquid water and conditions favorable for life https://t.co/uLb6JDWsIQ,74,@NYTimes
0.0,2017-11-20 01:49:54+00:00,0.0,1.0,0.0,Does your iPhone feel slower after Apple released new iPhones? Here's how to speed things back up. https://t.co/Y4a5Zta859,75,@NYTimes
0.128,2017-11-20 01:30:48+00:00,0.163,0.567,0.27,Ohio Lawmaker Who Backed Family Values Resigns Over ‘Inappropriate Behavior’ https://t.co/26LuGshL3f,76,@NYTimes
0.1779,2017-11-20 01:26:32+00:00,0.0,0.866,0.134,"8 new things to watch now on Netflix, HBO and Amazon Prime https://t.co/Ts8Lcwanlm",77,@NYTimes
0.1531,2017-11-20 01:08:48+00:00,0.169,0.615,0.215,Argentine Navy Pares Back Hopes of Finding Missing Submarine https://t.co/Y9D0DwOSPU,78,@NYTimes
0.0,2017-11-20 01:00:11+00:00,0.0,1.0,0.0,"After a few weeks of humdrum matchups, the NFL is back in full force https://t.co/SMOIIYyCf9",79,@NYTimes
-0.296,2017-11-20 00:40:19+00:00,0.18,0.82,0.0,Op-Ed Contributor: Why Do So Many Indian Children Go Missing? https://t.co/T08JOiSE5Z,80,@NYTimes
0.0,2017-11-20 00:34:04+00:00,0.0,1.0,0.0,Op-Ed Columnist: America Is Now an Outlier on Driving Deaths https://t.co/I1lHaITQgC,81,@NYTimes
0.5574,2017-11-20 00:14:50+00:00,0.0,0.795,0.205,"Review: ‘A Fantastic Woman’ Lives Up to Its Title, in More Ways Than One https://t.co/kaUa7pmPzj",82,@NYTimes
0.4019,2017-11-20 00:00:30+00:00,0.0,0.778,0.222,"“It’s consistent with other work we’ve done showing people want and value health insurance"" https://t.co/vowraKaxkP",83,@NYTimes
0.0,2017-11-19 23:57:03+00:00,0.0,1.0,0.0,Our coziest soup recipes https://t.co/JtFUv5a71o,84,@NYTimes
-0.4767,2017-11-19 23:56:59+00:00,0.362,0.638,0.0,Will Cutting the Health Mandate Pay for Tax Cuts? Not Necessarily https://t.co/H1oQzJVVnU,85,@NYTimes
0.3612,2017-11-19 23:28:56+00:00,0.0,0.8,0.2,"Like your Thanksgiving turkey crisp, golden and tender? Try this: https://t.co/JvPwwR3biy",86,@NYTimes
0.0,2017-11-19 23:10:58+00:00,0.0,1.0,0.0,Editorial: Mr. Mugabe Won’t Say What Zimbabwe Longs to Hear: I Quit https://t.co/I6tmaAEE0s,87,@NYTimes
0.0,2017-11-19 23:02:11+00:00,0.0,1.0,0.0,"Watch: After years of checking in with immigration officers, a man is told he will be deported… https://t.co/F8Mpz3yu6Q",88,@NYTimes
-0.4939,2017-11-19 22:45:02+00:00,0.198,0.802,0.0,“Justice League” collected a disappointing $96 million at North American theaters over the weekend https://t.co/Ed5L0BsZYd,89,@NYTimes
-0.5267,2017-11-19 22:30:10+00:00,0.256,0.63,0.113,Some French women feel so aggrieved that they started a petition to treat sexual harassment as a national emergency https://t.co/D17XUomZs2,90,@NYTimes
0.0,2017-11-19 22:15:37+00:00,0.0,1.0,0.0,Watch: A father entered the country illegally to be with his family. Now he’s facing deportation.… https://t.co/g7tHwtZjOE,91,@NYTimes
0.0,2017-11-19 22:00:20+00:00,0.0,1.0,0.0,Pancho Segura surmounted an impoverished childhood in Ecuador to become one of the world’s leading tennis players https://t.co/ojqhGLeeDa,92,@NYTimes
0.0,2017-11-19 21:45:03+00:00,0.0,1.0,0.0,"Harper Ediger, 14, will give monthly advice in The New York Times for Kids https://t.co/QaccK8cEYC",93,@NYTimes
-0.6249,2017-11-19 21:30:19+00:00,0.186,0.814,0.0,New York’s subway now has the worst on-time performance of any major rapid transit system in the world https://t.co/GyU3QzuH3Y,94,@NYTimes
-0.3612,2017-11-19 21:21:21+00:00,0.171,0.737,0.092,"Edward Blum isn't a lawyer, but he's a one-man legal factory fighting racial-preference policies across the U.S. https://t.co/6wPCdDN8cE",95,@NYTimes
0.7783,2017-11-19 21:15:05+00:00,0.0,0.673,0.327,"“My hope for the beautiful nation"": What Zimbabweans have to say about life under Mugabe https://t.co/J8iw8RiyiW",96,@NYTimes
0.0,2017-11-19 21:00:13+00:00,0.0,1.0,0.0,"After years of checking in with immigration officers, a man is told he will be deported as his daughter prepares to… https://t.co/U3PGW27hgD",97,@NYTimes
0.2023,2017-11-19 20:45:04+00:00,0.0,0.816,0.184,The top story lines for NFL Week 11 https://t.co/3U99mATtXj,98,@NYTimes
-0.6124,2017-11-19 20:30:16+00:00,0.3,0.7,0.0,Robert Mugabe stunned Zimbabwe with a speech in which he refused to say whether he would resign https://t.co/d28OpofxlP,99,@NYTimes
0.7351,2017-11-19 20:23:04+00:00,0.0,0.592,0.408,"An excellent dark comedy returns and a new, super-geeky one debuts https://t.co/o04mYSrhy8",100,@NYTimes
